2023-05-28 04:33:55,819 - INFO: Starting Hydrogen Torch v1.2.0
2023-05-28 04:33:55,882 - INFO: <pre>Sun May 28 04:33:55 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-SXM2...  Off  | 00000000:00:1E.0 Off |                    0 |
| N/A   53C    P0    50W / 300W |      2MiB / 16160MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
</pre>
2023-05-28 04:33:55,882 - INFO: Global random seed: 466143
2023-05-28 04:33:55,882 - INFO: Preparing the data...
2023-05-28 04:33:55,883 - INFO: Setting up cross-validation...
2023-05-28 04:34:00,976 - INFO: Preparing train and validation data
2023-05-28 04:34:00,976 - INFO: Loading train dataset...
2023-05-28 04:34:01,303 - INFO: Loading validation dataset...
2023-05-28 04:34:01,603 - INFO: Number of observations in train dataset: 2496
2023-05-28 04:34:01,603 - INFO: Number of observations in validation dataset: 638
2023-05-28 04:34:01,606 - INFO: Preparing test data
2023-05-28 04:34:01,609 - INFO: Loading test dataset...
2023-05-28 04:34:01,912 - INFO: Number of observations in test dataset: 756
2023-05-28 04:34:01,915 - INFO: Epoch: 1 / 5
2023-05-28 04:34:47,417 - INFO: train loss: 0.72:  81%|########  | 126/156 [00:06<00:01, 19.70it/s]
2023-05-28 04:34:47,755 - INFO: train loss: 0.69:  85%|########5 | 133/156 [00:06<00:01, 20.00it/s]
2023-05-28 04:34:48,097 - INFO: train loss: 0.56:  90%|########9 | 140/156 [00:07<00:00, 20.14it/s]
2023-05-28 04:34:48,431 - INFO: train loss: 0.67:  94%|#########4| 147/156 [00:07<00:00, 20.38it/s]
2023-05-28 04:34:48,762 - INFO: train loss: 0.48:  99%|#########8| 154/156 [00:07<00:00, 20.60it/s]
2023-05-28 04:34:48,856 - INFO: train loss: 0.55: 100%|##########| 156/156 [00:07<00:00, 19.88it/s]
2023-05-28 04:34:48,857 - INFO: Starting validation inference
2023-05-28 04:34:48,857 - INFO: validation progress:   0%|          | 0/40 [00:00<?, ?it/s]
2023-05-28 04:34:49,054 - INFO: validation progress:   5%|5         | 2/40 [00:00<00:03, 10.20it/s]
2023-05-28 04:34:49,080 - INFO: validation progress:  10%|#         | 4/40 [00:00<00:01, 20.75it/s]
2023-05-28 04:34:49,105 - INFO: validation progress:  15%|#5        | 6/40 [00:00<00:01, 31.35it/s]
2023-05-28 04:34:49,127 - INFO: validation progress:  20%|##        | 8/40 [00:00<00:00, 42.35it/s]
2023-05-28 04:34:49,149 - INFO: validation progress:  25%|##5       | 10/40 [00:00<00:00, 52.70it/s]
2023-05-28 04:34:49,170 - INFO: validation progress:  30%|###       | 12/40 [00:00<00:00, 61.77it/s]
2023-05-28 04:34:49,192 - INFO: validation progress:  35%|###5      | 14/40 [00:00<00:00, 69.55it/s]
2023-05-28 04:34:49,214 - INFO: validation progress:  40%|####      | 16/40 [00:00<00:00, 74.69it/s]
2023-05-28 04:34:49,240 - INFO: validation progress:  45%|####5     | 18/40 [00:00<00:00, 75.91it/s]
2023-05-28 04:34:49,264 - INFO: validation progress:  50%|#####     | 20/40 [00:00<00:00, 77.77it/s]
2023-05-28 04:34:49,288 - INFO: validation progress:  55%|#####5    | 22/40 [00:00<00:00, 78.82it/s]
2023-05-28 04:34:49,311 - INFO: validation progress:  60%|######    | 24/40 [00:00<00:00, 81.44it/s]
2023-05-28 04:34:49,336 - INFO: validation progress:  65%|######5   | 26/40 [00:00<00:00, 80.80it/s]
2023-05-28 04:34:49,364 - INFO: validation progress:  70%|#######   | 28/40 [00:00<00:00, 78.16it/s]
2023-05-28 04:34:49,388 - INFO: validation progress:  75%|#######5  | 30/40 [00:00<00:00, 79.13it/s]
2023-05-28 04:34:49,411 - INFO: validation progress:  80%|########  | 32/40 [00:00<00:00, 81.52it/s]
2023-05-28 04:34:49,434 - INFO: validation progress:  85%|########5 | 34/40 [00:00<00:00, 83.37it/s]
2023-05-28 04:34:49,455 - INFO: validation progress:  90%|######### | 36/40 [00:00<00:00, 86.49it/s]
2023-05-28 04:34:49,475 - INFO: validation progress:  95%|#########5| 38/40 [00:00<00:00, 90.84it/s]
2023-05-28 04:34:49,494 - INFO: validation progress: 100%|##########| 40/40 [00:00<00:00, 94.55it/s]
2023-05-28 04:34:49,496 - INFO: validation progress: 100%|##########| 40/40 [00:00<00:00, 62.70it/s]
2023-05-28 04:34:49,584 - INFO: Mean validation loss: 0.00000
2023-05-28 04:34:50,813 - INFO: Validation mAP: 0.55629
2023-05-28 04:34:50,921 - INFO: Starting test inference
2023-05-28 04:34:50,922 - INFO: test progress:   0%|          | 0/48 [00:00<?, ?it/s]
2023-05-28 04:34:51,148 - INFO: test progress:   4%|4         | 2/48 [00:00<00:05,  8.87it/s]
2023-05-28 04:34:51,173 - INFO: test progress:   8%|8         | 4/48 [00:00<00:02, 18.53it/s]
2023-05-28 04:34:51,198 - INFO: test progress:  12%|#2        | 6/48 [00:00<00:01, 28.56it/s]
2023-05-28 04:34:51,220 - INFO: test progress:  17%|#6        | 8/48 [00:00<00:01, 39.30it/s]
2023-05-28 04:34:51,244 - INFO: test progress:  21%|##        | 10/48 [00:00<00:00, 48.38it/s]
2023-05-28 04:34:51,266 - INFO: test progress:  25%|##5       | 12/48 [00:00<00:00, 57.62it/s]
2023-05-28 04:34:51,290 - INFO: test progress:  29%|##9       | 14/48 [00:00<00:00, 63.93it/s]
2023-05-28 04:34:51,312 - INFO: test progress:  33%|###3      | 16/48 [00:00<00:00, 70.76it/s]
2023-05-28 04:34:51,337 - INFO: test progress:  38%|###7      | 18/48 [00:00<00:00, 73.70it/s]
2023-05-28 04:34:51,359 - INFO: test progress:  42%|####1     | 20/48 [00:00<00:00, 78.44it/s]
2023-05-28 04:34:51,385 - INFO: test progress:  46%|####5     | 22/48 [00:00<00:00, 77.83it/s]
2023-05-28 04:34:51,409 - INFO: test progress:  50%|#####     | 24/48 [00:00<00:00, 78.79it/s]
2023-05-28 04:34:51,431 - INFO: test progress:  54%|#####4    | 26/48 [00:00<00:00, 82.56it/s]
2023-05-28 04:34:51,454 - INFO: test progress:  58%|#####8    | 28/48 [00:00<00:00, 84.34it/s]
2023-05-28 04:34:51,475 - INFO: test progress:  62%|######2   | 30/48 [00:00<00:00, 86.44it/s]
2023-05-28 04:34:51,497 - INFO: test progress:  67%|######6   | 32/48 [00:00<00:00, 87.59it/s]
2023-05-28 04:34:51,520 - INFO: test progress:  71%|#######   | 34/48 [00:00<00:00, 88.31it/s]
2023-05-28 04:34:51,542 - INFO: test progress:  75%|#######5  | 36/48 [00:00<00:00, 88.37it/s]
2023-05-28 04:34:51,564 - INFO: test progress:  79%|#######9  | 38/48 [00:00<00:00, 89.46it/s]
2023-05-28 04:34:51,586 - INFO: test progress:  83%|########3 | 40/48 [00:00<00:00, 90.47it/s]
2023-05-28 04:34:51,604 - INFO: test progress:  88%|########7 | 42/48 [00:00<00:00, 94.79it/s]
2023-05-28 04:34:51,623 - INFO: test progress:  92%|#########1| 44/48 [00:00<00:00, 97.85it/s]
2023-05-28 04:34:51,642 - INFO: test progress:  96%|#########5| 46/48 [00:00<00:00, 99.69it/s]
2023-05-28 04:34:51,661 - INFO: test progress: 100%|##########| 48/48 [00:00<00:00, 101.69it/s]
2023-05-28 04:34:51,663 - INFO: test progress: 100%|##########| 48/48 [00:00<00:00, 64.80it/s]
2023-05-28 04:34:51,744 - INFO: Mean test loss: 0.00000
2023-05-28 04:34:53,176 - INFO: Test mAP: 0.52161
2023-05-28 04:34:53,199 - INFO: Saving last model checkpoint: val_loss 0.0, val_mAP 0.55629 to output/anon/ubuntu_text_metric_learning/fold4/checkpoint.pth
2023-05-28 04:34:53,724 - INFO: Building MLOps and Scoring Pipeline
